,HistSimilarity,Thresholding,Superpixels,Actual
w_56.jpg,"[[147 230]
 [419 639]]","[[208 236]
 [328 430]]","[[145 198]
 [341 639]]","[[204 233]
 [424 554]]"
w_65.jpg,"[[ 79   0]
 [416 539]]","[[221 190]
 [351 509]]","[[179   0]
 [383 537]]","[[221  74]
 [394 517]]"
w_61.jpg,"[[262 178]
 [380 492]]","[[287 189]
 [338 405]]","[[252 147]
 [358 441]]","[[259 175]
 [370 493]]"
w_66.jpg,"[[  0 175]
 [275 629]]","[[ 94 213]
 [224 442]]","[[ 21 166]
 [260 480]]","[[  7 190]
 [253 608]]"
w_79.jpg,"[[ 32 225]
 [287 431]]","[[ 93 261]
 [223 325]]","[[ 64 211]
 [166 352]]","[[120 266]
 [230 336]]"
w_82.jpg,"[[128 240]
 [341 639]]","[[213 271]
 [270 445]]","[[115 224]
 [315 639]]","[[224 268]
 [334 612]]"
w_11.jpg,"[[  0 301]
 [285 420]]","[[  0 316]
 [ 49 392]]","[[  0 268]
 [ 67 441]]","[[  1 314]
 [287 390]]"
w_62.jpg,"[[165 110]
 [426 304]]","[[172 190]
 [357 297]]","[[248 140]
 [379 300]]","[[165 105]
 [426 303]]"
w_88.jpg,"[[ 99 156]
 [426 371]]","[[275 182]
 [359 253]]","[[256 134]
 [426 358]]","[[ 99 240]
 [325 363]]"
w_23.jpg,"[[150   0]
 [410 364]]","[[238  54]
 [405 362]]","[[213   6]
 [422 307]]","[[236  84]
 [393 364]]"
w_73.jpg,"[[157 210]
 [416 352]]","[[165 213]
 [426 316]]","[[  0   0]
 [426 639]]","[[156 212]
 [426 300]]"
w_63.jpg,"[[149 230]
 [367 639]]","[[165 469]
 [268 594]]","[[ 72 249]
 [298 627]]","[[248 213]
 [345 488]]"
w_77.jpg,"[[ 66 175]
 [302 331]]","[[113 236]
 [269 317]]","[[ 51 160]
 [315 358]]","[[ 72 167]
 [301 329]]"
w_42.jpg,"[[ 87 117]
 [426 526]]","[[182 296]
 [426 406]]","[[115 147]
 [426 480]]","[[177 309]
 [425 429]]"
w_33.jpg,"[[ 35 192]
 [286 449]]","[[194 218]
 [245 424]]","[[ 13  12]
 [345 441]]","[[195 218]
 [266 543]]"
w_10.jpg,"[[  0 370]
 [227 639]]","[[187 125]
 [266 214]]","[[162  96]
 [285 211]]","[[227   1]
 [335 228]]"
w_78.jpg,"[[216   0]
 [426 111]]","[[  0 253]
 [426 507]]","[[  0 102]
 [426 639]]","[[216 270]
 [278 461]]"
w_0.jpg,"[[133 222]
 [426 639]]","[[142 240]
 [346 493]]","[[119 192]
 [319 518]]","[[137 224]
 [407 639]]"
w_45.jpg,"[[  0 310]
 [188 402]]","[[  0 315]
 [149 384]]","[[  0 275]
 [140 422]]","[[  0 336]
 [193 395]]"
w_6.jpg,"[[ 82   0]
 [259 356]]","[[115  81]
 [189 329]]","[[ 90 243]
 [174 377]]","[[109   1]
 [240 356]]"
w_15.jpg,"[[122 215]
 [425 602]]","[[127 233]
 [205 315]]","[[107 198]
 [422 582]]","[[121 214]
 [400 512]]"
w_13.jpg,"[[175  10]
 [329 384]]","[[178 123]
 [271 376]]","[[192  96]
 [285 249]]","[[181  46]
 [326 386]]"
w_96.jpg,"[[176 152]
 [365 344]]","[[175 171]
 [350 337]]","[[154  12]
 [230 371]]","[[176  92]
 [411 346]]"
